Timestamp;Number of Sneezes;Location;Probable Cause;Number of Blesses;latitude;longitude;GeoCode
7/16/2020 23:12:15;3;;;;41.6478612;-81.3875321;41.6478612,-81.3875321
7/17/2020 14:48:27;2;;;;41.4979608;-81.6936501;41.4979608,-81.6936501
7/17/2020 19:25:08;2;;;;41.4979468;-81.6936756;41.4979468,-81.6936756
7/19/2020 17:20:13;2;;;;41.4979518;-81.6936583;41.4979518,-81.6936583
7/19/2020 19:29:29;3;;;;41.4979587;-81.6936614;41.4979587,-81.6936614
7/20/2020 8:50:46;4;;;;41.4978958;-81.6936366;41.4978958,-81.6936366
7/20/2020 17:44:34;5;;;;41.4979207;-81.6936389;41.4979207,-81.6936389
7/21/2020 10:54:18;4;;;;;;
7/21/2020 20:23:26;2;;;;41.4979756;-81.6937026;41.4979756,-81.6937026
7/21/2020 20:28:16;2;;;;41.4979756;-81.6937026;41.4979756,-81.6937026
7/22/2020 23:41:17;3;;;;41.4979782;-81.6937118;41.4979782,-81.6937118
7/26/2020 1:05:38;4;;;;41.4981984;-81.6940394;41.4981984,-81.6940394
7/26/2020 10:54:22;3;;;;41.4979599;-81.6937119;41.4979599,-81.6937119
7/26/2020 13:03:49;2;;;;41.4979599;-81.6937119;41.4979599,-81.6937119
7/26/2020 13:45:38;2;;;;41.4979599;-81.6937119;41.4979599,-81.6937119
7/27/2020 11:20:38;4;;;;41.4979786;-81.6937192;41.4979786,-81.6937192
7/27/2020 13:35:27;2;;;;41.4979823;-81.6937062;41.4979823,-81.6937062
7/27/2020 14:43:24;2;;;;41.4979853;-81.6937181;41.4979853,-81.6937181
7/27/2020 16:58:23;2;;;;41.4979717;-81.6937012;41.4979717,-81.6937012
7/30/2020 17:11:19;4;;;;41.4979808;-81.6937252;41.4979808,-81.6937252
7/30/2020 17:40:57;4;;;;41.4979808;-81.6937252;41.4979808,-81.6937252
8/1/2020 15:23:39;5;;;;41.4979877;-81.6937304;41.4979877,-81.6937304
8/2/2020 13:30:19;3;;;;41.4979785;-81.6937077;41.4979785,-81.6937077
8/2/2020 15:26:06;4;;;;41.4979717;-81.693712;41.4979717,-81.693712
8/2/2020 15:39:14;1;;;;41.4979717;-81.693712;41.4979717,-81.693712
8/2/2020 18:16:00;3;;;;41.4979856;-81.693697;41.4979856,-81.693697
8/3/2020 15:20:09;3;;;;41.4979878;-81.6937218;41.4979878,-81.6937218
8/3/2020 22:56:59;2;;;;41.4979843;-81.6937217;41.4979843,-81.6937217
8/5/2020 8:23:53;2;;;;41.4979955;-81.693725;41.4979955,-81.693725
8/5/2020 12:54:28;2;;;;41.497983;-81.6937257;41.497983,-81.6937257
8/5/2020 12:54:33;3;;;;41.497983;-81.6937257;41.497983,-81.6937257
8/5/2020 15:22:23;6;;;;41.4979775;-81.6937196;41.4979775,-81.6937196
8/6/2020 13:07:50;4;;;;41.4979874;-81.6937216;41.4979874,-81.6937216
8/6/2020 19:32:20;1;;;;41.4979823;-81.693729;41.4979823,-81.693729
8/7/2020 8:15:09;2;;;;41.4978883;-81.6937089;41.4978883,-81.6937089
8/7/2020 13:54:22;2;;;;;;
8/7/2020 19:08:02;4;;;;41.4979052;-81.6937155;41.4979052,-81.6937155
8/8/2020 11:42:07;4;;;;41.4978694;-81.6937154;41.4978694,-81.6937154
8/9/2020 14:52:45;4;;;;41.4978948;-81.6937385;41.4978948,-81.6937385
8/9/2020 15:33:05;4;;;;41.4978899;-81.6937117;41.4978899,-81.6937117
8/10/2020 14:21:25;2;;;;41.4978822;-81.6936826;41.4978822,-81.6936826
8/10/2020 19:04:49;4;;;;41.4978591;-81.6936915;41.4978591,-81.6936915
8/11/2020 15:43:27;3;;;;41.4979442;-81.6939451;41.4979442,-81.6939451
8/13/2020 0:07:46;3;;;;41.4979107;-81.6938707;41.4979107,-81.6938707
8/13/2020 10:31:42;3;;;;41.4979259;-81.6938974;41.4979259,-81.6938974
8/13/2020 19:23:13;3;;;1;41.4979109;-81.6938626;41.4979109,-81.6938626
8/14/2020 11:04:17;2;;;;41.4979077;-81.6938573;41.4979077,-81.6938573
8/15/2020 18:23:47;5;;;;41.4979135;-81.6939093;41.4979135,-81.6939093
8/15/2020 22:03:32;1;;;;41.1012784;-80.7322955;41.1012784,-80.7322955
8/16/2020 11:36:24;4;;;;;;
8/17/2020 10:30:58;4;;;;41.4979665;-81.6939876;41.4979665,-81.6939876
8/17/2020 17:11:32;3;;;;41.497913;-81.69386;41.497913,-81.69386
8/17/2020 18:06:44;4;;;;41.4979105;-81.693904;41.4979105,-81.693904
8/18/2020 23:40:53;1;;;;41.4979146;-81.693838;41.4979146,-81.693838
8/19/2020 17:13:59;3;;;1;41.4979487;-81.693948;41.4979487,-81.693948
8/21/2020 16:31:18;4;;;;41.4979201;-81.6938065;41.4979201,-81.6938065
8/22/2020 11:49:38;3;;;;41.4979238;-81.6938091;41.4979238,-81.6938091
8/22/2020 11:49:50;1;;;;41.4979238;-81.6938091;41.4979238,-81.6938091
8/22/2020 21:41:45;1;;;;41.4979336;-81.6939;41.4979336,-81.6939
8/23/2020 11:27:40;4;;;;41.4979278;-81.6939009;41.4979278,-81.6939009
8/23/2020 17:42:19;1;;;;41.4979046;-81.6938018;41.4979046,-81.6938018
8/24/2020 13:22:51;2;;;1;41.4979249;-81.6938959;41.4979249,-81.6938959
8/24/2020 15:24:56;4;;;;41.4979073;-81.6938293;41.4979073,-81.6938293
8/24/2020 18:10:52;3;;;;41.4979326;-81.6939041;41.4979326,-81.6939041
8/27/2020 11:17:44;4;;;;41.4979244;-81.6938496;41.4979244,-81.6938496
8/27/2020 19:01:21;4;;;;41.4979133;-81.6938361;41.4979133,-81.6938361
8/29/2020 12:49:39;3;;;;41.4979348;-81.6938819;41.4979348,-81.6938819
8/30/2020 14:22:11;2;;Sunny;2;41.4979309;-81.6938258;41.4979309,-81.6938258
8/30/2020 23:10:20;1;;;;41.498457;-81.6947487;41.498457,-81.6947487
8/31/2020 11:51:20;3;;;;41.4979387;-81.69387;41.4979387,-81.69387
8/31/2020 17:35:52;3;;;;41.4979162;-81.6938434;41.4979162,-81.6938434
8/31/2020 18:14:04;3;;;;41.4979239;-81.6938525;41.4979239,-81.6938525
9/1/2020 11:14:42;4;;;;41.4979418;-81.6939867;41.4979418,-81.6939867
9/2/2020 11:35:10;3;;;;41.4978864;-81.693881;41.4978864,-81.693881
9/2/2020 19:50:10;4;;;;41.4978763;-81.6939195;41.4978763,-81.6939195
9/3/2020 12:21:33;3;;;;41.4978866;-81.693901;41.4978866,-81.693901
9/3/2020 14:30:30;3;;;;41.4978838;-81.6939243;41.4978838,-81.6939243
9/4/2020 20:13:52;2;;;;41.497828;-81.6939125;41.497828,-81.6939125
9/5/2020 15:33:25;2;;;;41.4978415;-81.6938743;41.4978415,-81.6938743
9/5/2020 18:05:33;3;;;;41.4978006;-81.6938412;41.4978006,-81.6938412
9/6/2020 17:18:59;3;;;;41.4978377;-81.6938906;41.4978377,-81.6938906
9/7/2020 15:57:34;3;;;;41.4978709;-81.6938364;41.4978709,-81.6938364
9/8/2020 10:56:14;2;;;;41.4978706;-81.6938565;41.4978706,-81.6938565
9/8/2020 15:32:49;2;;;;41.497824;-81.6938783;41.497824,-81.6938783
9/9/2020 22:08:29;3;;;;41.498201;-81.6936214;41.498201,-81.6936214
9/10/2020 14:11:26;3;;;;41.4977905;-81.6938981;41.4977905,-81.6938981
9/11/2020 16:19:32;5;;;;41.4977691;-81.6938478;41.4977691,-81.6938478
9/14/2020 14:40:20;3;;;;41.4978035;-81.6938986;41.4978035,-81.6938986
9/14/2020 21:12:17;2;;;;41.4977704;-81.6938452;41.4977704,-81.6938452
9/15/2020 15:14:12;2;;;;41.4977775;-81.6938385;41.4977775,-81.6938385
9/16/2020 14:47:45;4;;;;41.4977684;-81.6938469;41.4977684,-81.6938469
9/16/2020 15:41:28;4;;;;41.4977884;-81.6938465;41.4977884,-81.6938465
9/18/2020 16:04:03;4;;;;41.4978091;-81.6938818;41.4978091,-81.6938818
9/19/2020 14:04:09;2;;;;41.4978095;-81.6938887;41.4978095,-81.6938887
9/19/2020 14:04:14;1;;;;41.4978095;-81.6938887;41.4978095,-81.6938887
9/19/2020 16:42:38;5;;;;41.4978173;-81.6938671;41.4978173,-81.6938671
9/20/2020 18:00:59;3;;;;41.544668;-82.7498236;41.544668,-82.7498236
9/21/2020 10:17:34;3;;;;41.4978185;-81.6938842;41.4978185,-81.6938842
9/21/2020 16:02:13;4;;;;41.4977957;-81.6938893;41.4977957,-81.6938893
9/21/2020 16:37:50;3;;;;41.4977957;-81.6938893;41.4977957,-81.6938893
9/23/2020 9:47:59;2;;;;41.497797;-81.6938682;41.497797,-81.6938682
9/23/2020 17:12:28;5;;;;41.4978117;-81.6938586;41.4978117,-81.6938586
9/24/2020 16:36:47;5;;;;41.4978225;-81.6938595;41.4978225,-81.6938595
9/25/2020 10:19:30;2;;;;41.4978048;-81.6938737;41.4978048,-81.6938737
9/25/2020 12:02:37;2;;;;41.4978048;-81.6938737;41.4978048,-81.6938737
9/28/2020 11:14:05;4;;;;41.4979202;-81.6937731;41.4979202,-81.6937731
9/29/2020 11:22:28;3;;;;41.497906;-81.6937808;41.497906,-81.6937808
9/29/2020 13:31:52;1;;;;41.4979122;-81.6937757;41.4979122,-81.6937757
9/30/2020 9:32:58;3;;;;41.4979048;-81.6937767;41.4979048,-81.6937767
9/30/2020 13:42:12;3;;;;41.4979161;-81.6937665;41.4979161,-81.6937665
10/1/2020 19:59:13;3;;;;41.4979183;-81.6937734;41.4979183,-81.6937734
10/2/2020 12:26:22;4;;;;41.4979225;-81.693772;41.4979225,-81.693772
10/2/2020 17:44:06;4;;;;41.4979284;-81.6937584;41.4979284,-81.6937584
10/5/2020 11:52:50;4;;;;41.4979097;-81.6937818;41.4979097,-81.6937818
10/5/2020 14:44:12;4;;;;41.4979185;-81.6937576;41.4979185,-81.6937576
10/6/2020 11:26:58;4;;;;41.4979073;-81.6937867;41.4979073,-81.6937867
10/7/2020 16:57:31;3;;;;41.4978538;-81.6937935;41.4978538,-81.6937935
10/7/2020 21:20:38;2;;;;41.4979078;-81.6937771;41.4979078,-81.6937771
10/8/2020 13:22:08;3;;;;41.4979074;-81.6937673;41.4979074,-81.6937673
10/8/2020 14:14:23;4;;;;41.4979171;-81.6937619;41.4979171,-81.6937619
10/8/2020 18:14:26;4;;;;41.4979117;-81.6937706;41.4979117,-81.6937706
10/10/2020 12:09:42;3;;;;41.4978838;-81.6936235;41.4978838,-81.6936235
10/12/2020 11:22:18;3;;;;41.4978966;-81.6936459;41.4978966,-81.6936459
10/12/2020 13:57:57;2;;;;41.4978984;-81.6936644;41.4978984,-81.6936644
10/14/2020 15:34:20;3;;;;41.4979024;-81.6936488;41.4979024,-81.6936488
10/16/2020 20:53:21;2;;;;41.4978815;-81.6936709;41.4978815,-81.6936709
10/17/2020 14:41:28;4;;;;41.4978963;-81.6936691;41.4978963,-81.6936691
10/17/2020 14:41:43;1;;;;41.4978963;-81.6936691;41.4978963,-81.6936691
10/17/2020 16:23:15;2;;;;41.4978957;-81.6936658;41.4978957,-81.6936658
10/18/2020 12:39:11;2;;;;41.497881;-81.6936598;41.497881,-81.6936598
10/18/2020 20:51:31;2;;;;41.4978775;-81.6936637;41.4978775,-81.6936637
10/20/2020 11:08:32;4;;;;41.4978786;-81.6936477;41.4978786,-81.6936477
10/21/2020 14:09:19;4;;;;41.4978479;-81.6937702;41.4978479,-81.6937702
10/21/2020 23:40:39;2;;;;41.4978735;-81.6937701;41.4978735,-81.6937701
10/23/2020 13:19:22;3;;;;41.4978562;-81.6937721;41.4978562,-81.6937721
10/23/2020 17:15:51;6;;;;41.4978484;-81.6937651;41.4978484,-81.6937651
10/27/2020 16:19:25;5;;;;41.4978308;-81.6937618;41.4978308,-81.6937618
10/28/2020 11:47:08;4;;;;41.4978317;-81.6937688;41.4978317,-81.6937688
10/28/2020 16:20:46;4;;;;41.4982128;-81.6936947;41.4982128,-81.6936947
10/29/2020 11:25:06;3;;;;;;
10/29/2020 18:12:20;3;;;;41.4978509;-81.6937682;41.4978509,-81.6937682
10/30/2020 14:05:02;3;;;;41.4978563;-81.6937729;41.4978563,-81.6937729
10/31/2020 17:04:48;3;;;;41.4979192;-81.6936442;41.4979192,-81.6936442
11/1/2020 12:05:30;4;;Sunny;2;;;
11/2/2020 16:15:58;6;;;;41.4979214;-81.6936624;41.4979214,-81.6936624
11/3/2020 11:54:43;2;;;;41.4978845;-81.6936819;41.4978845,-81.6936819
11/3/2020 15:04:08;3;;;;41.4979347;-81.6936006;41.4979347,-81.6936006
11/4/2020 8:03:22;4;;;;41.5099693;-81.5811223;41.5099693,-81.5811223
11/5/2020 11:08:26;4;;;;;;
11/5/2020 16:06:58;3;;;;41.4979052;-81.693671;41.4979052,-81.693671
11/6/2020 13:18:33;2;;;;41.4978981;-81.6936799;41.4978981,-81.6936799
11/6/2020 17:26:09;2;;;;41.4979333;-81.6935983;41.4979333,-81.6935983
11/6/2020 22:26:56;2;;;1;41.4979169;-81.6936389;41.4979169,-81.6936389
11/7/2020 11:11:45;3;;;;;;
11/7/2020 11:15:52;1;;;;;;
11/7/2020 13:28:28;4;;;;41.4978713;-81.6937182;41.4978713,-81.6937182
11/8/2020 16:53:27;4;;;;41.4948081;-81.685536;41.4948081,-81.685536
11/10/2020 9:56:44;3;;;;41.4978689;-81.6937207;41.4978689,-81.6937207
11/10/2020 12:29:02;2;;;;41.4978689;-81.6937207;41.4978689,-81.6937207
11/10/2020 13:04:46;3;;;;41.4978689;-81.6937207;41.4978689,-81.6937207
11/13/2020 8:22:12;5;;;;41.5100723;-81.5811144;41.5100723,-81.5811144
11/16/2020 10:56:43;4;;;;;;
11/16/2020 16:18:03;3;;;;41.4978457;-81.6937455;41.4978457,-81.6937455
11/17/2020 10:30:47;3;;;;;;
11/18/2020 14:05:20;3;;;;41.4978685;-81.6937294;41.4978685,-81.6937294
11/19/2020 10:21:55;2;;;;41.497861;-81.693736;41.497861,-81.693736
11/19/2020 10:50:09;3;;;;41.497861;-81.693736;41.497861,-81.693736
11/20/2020 8:06:21;5;;;;;;
11/20/2020 9:52:44;3;;;;41.5100844;-81.5811185;41.5100844,-81.5811185
11/21/2020 10:48:29;3;;;;41.514544;-72.1164192;41.514544,-72.1164192
11/21/2020 19:27:35;1;;;1;41.9241761;-72.0954948;41.9241761,-72.0954948
11/22/2020 12:56:18;2;;;;41.5145111;-72.1164573;41.5145111,-72.1164573
11/22/2020 13:07:20;2;;;2;41.5146953;-72.1165505;41.5146953,-72.1165505
11/22/2020 17:47:23;4;;;;41.5145455;-72.1164135;41.5145455,-72.1164135
11/23/2020 21:28:24;2;;;1;41.5145495;-72.1164116;41.5145495,-72.1164116
11/25/2020 9:04:10;3;;;1;41.5849648;-71.4634355;41.5849648,-71.4634355
11/25/2020 12:54:13;5;;;;41.5850794;-71.4635217;41.5850794,-71.4635217
11/26/2020 11:12:07;3;;;;41.5145386;-72.1164179;41.5145386,-72.1164179
11/28/2020 0:27:20;4;;;3;41.5145497;-72.1164183;41.5145497,-72.1164183
11/28/2020 1:05:53;2;;;;41.5145499;-72.1164186;41.5145499,-72.1164186
11/28/2020 19:38:40;3;;;3;41.5015987;-72.1032138;41.5015987,-72.1032138
11/29/2020 11:52:03;5;;;;41.514545;-72.1163821;41.514545,-72.1163821
11/29/2020 11:52:07;5;;;;41.514545;-72.1163821;41.514545,-72.1163821
11/30/2020 18:00:04;3;;;;41.4979288;-81.6936596;41.4979288,-81.6936596
11/30/2020 18:00:04;3;;;;41.4979288;-81.6936596;41.4979288,-81.6936596
12/1/2020 12:49:34;4;;;;41.510075;-81.5811462;41.510075,-81.5811462
12/2/2020 14:10:44;4;;;;41.4979397;-81.6936463;41.4979397,-81.6936463
12/4/2020 8:38:32;4;;;;41.5100685;-81.5811281;41.5100685,-81.5811281
12/8/2020 13:10:29;5;;;;41.497923;-81.6936661;41.497923,-81.6936661
12/8/2020 14:46:51;1;;;;41.4979376;-81.6936417;41.4979376,-81.6936417
12/8/2020 18:50:39;3;;;;41.4997363;-81.6909848;41.4997363,-81.6909848
12/10/2020 10:26:45;2;;;;41.4979853;-81.6936937;41.4979853,-81.6936937
12/10/2020 14:24:26;5;;;;41.4979672;-81.6936839;41.4979672,-81.6936839
12/10/2020 18:05:13;4;;;;41.4982499;-81.6936553;41.4982499,-81.6936553
12/11/2020 16:07:04;6;;;;41.4979741;-81.693658;41.4979741,-81.693658
12/11/2020 20:42:17;1;;;;41.4979961;-81.6936789;41.4979961,-81.6936789
12/12/2020 11:06:12;4;;;;38.2951237;-80.9132219;38.2951237,-80.9132219
12/12/2020 11:16:23;1;;;1;38.2951237;-80.9132219;38.2951237,-80.9132219
12/14/2020 13:44:05;3;;;;41.4979664;-81.6936812;41.4979664,-81.6936812
12/15/2020 10:18:04;4;;;;41.4979781;-81.6936903;41.4979781,-81.6936903
12/15/2020 22:22:44;2;;;;41.49796;-81.6936831;41.49796,-81.6936831
12/16/2020 11:45:22;1;;;;41.4979698;-81.6936847;41.4979698,-81.6936847
12/16/2020 14:51:54;2;;;;41.4979698;-81.6936847;41.4979698,-81.6936847
12/18/2020 15:41:30;2;;;;41.4979744;-81.6936727;41.4979744,-81.6936727
12/20/2020 14:38:50;3;;;;41.4979654;-81.6936853;41.4979654,-81.6936853
12/21/2020 11:12:23;3;;;;;;
12/22/2020 8:48:39;3;;;;41.5100995;-81.5811749;41.5100995,-81.5811749
12/22/2020 8:59:11;1;;;;41.5100995;-81.5811749;41.5100995,-81.5811749
12/22/2020 15:25:12;5;;;;41.4979637;-81.6936017;41.4979637,-81.6936017
12/22/2020 19:03:22;3;;;;41.4997555;-81.6664789;41.4997555,-81.6664789
12/22/2020 23:27:22;3;;;;41.0133198;-78.2914534;41.0133198,-78.2914534
12/23/2020 11:06:53;2;;;1;41.5145397;-72.1164642;41.5145397,-72.1164642
12/23/2020 23:04:31;3;;;;41.5145364;-72.116463;41.5145364,-72.116463
12/24/2020 13:56:35;3;;;;41.5145231;-72.1166546;41.5145231,-72.1166546
12/25/2020 11:15:19;2;;;;41.5145368;-72.1164597;41.5145368,-72.1164597
12/25/2020 11:52:47;2;;;;41.5145368;-72.1164597;41.5145368,-72.1164597
12/25/2020 20:58:36;4;;;;41.514535;-72.116461;41.514535,-72.116461
12/25/2020 21:23:27;2;;;;41.514535;-72.1164601;41.514535,-72.1164601
12/26/2020 13:58:49;4;;;;41.5145471;-72.1164401;41.5145471,-72.1164401
12/26/2020 14:18:12;1;;;;41.5145372;-72.1164548;41.5145372,-72.1164548
12/27/2020 23:30:19;3;;;;41.5145364;-72.1164518;41.5145364,-72.1164518
12/28/2020 10:39:12;5;;;;41.5145426;-72.1164464;41.5145426,-72.1164464
12/28/2020 11:14:33;2;;;2;41.5145379;-72.1164534;41.5145379,-72.1164534
12/29/2020 12:22:34;2;;;;41.5144075;-72.1164033;41.5144075,-72.1164033
12/29/2020 12:22:39;6;;;;41.5144075;-72.1164033;41.5144075,-72.1164033
12/29/2020 14:47:29;3;;;;41.5145208;-72.1164939;41.5145208,-72.1164939
12/30/2020 18:59:47;4;;;;41.4982724;-81.6936327;41.4982724,-81.6936327
12/31/2020 13:17:21;2;;;;41.4980225;-81.6936564;41.4980225,-81.6936564
12/31/2020 14:57:59;4;;;;41.4980225;-81.6936564;41.4980225,-81.6936564
12/31/2020 23:52:16;3;;;;41.4983735;-81.6937877;41.4983735,-81.6937877
